building_id,region,rooms,no_of_people,area_in_sqft,inverter,lights,ceiling_fans,air_coolers,air_conditioners,fridge,tv,water_heaters,washing_machine,mixer,iron,micro_wave
H052,Kanpur rural,2.0,4,,0.0,4,2,0,0.0,1,1,0,0,0,0,0
H057,Kanpur rural,3.0,5,1350.0,0.0,3,3,1,0.0,1,1,1,0,0,0,0
H062,Gonda,8.0,3,800.0,0.0,5,2,0,0.0,1,1,0,0,0,0,0
H063,Gonda,0.0,4,,1.0,11,3,1,0.0,1,1,0,1,1,1,0
H065,Kanpur rural,4.0,2,750.0,0.0,7,1,0,0.0,0,1,0,0,0,0,0
H066,Kanpur rural,7.0,6,900.0,0.0,5,2,1,0.0,0,1,0,0,0,0,0
H067,Gonda,0.0,14,1125.0,1.0,7,6,1,0.0,0,3,1,1,0,1,0
H068,Gonda,5.0,6,800.0,1.0,4,2,0,0.0,0,1,0,1,0,1,0
H069,Gonda,5.0,12,,1.0,10,5,0,0.0,0,1,0,0,0,1,0
H070,Pune,4.0,9,2700.0,0.0,20,5,1,0.0,1,2,0,1,1,1,0
H070,Pune,3.0,7,750.0,,4,2,0,0.0,1,1,0,0,0,0,0
H071,Pune,3.0,6,750.0,0.0,8,2,1,0.0,2,2,0,0,1,1,0
H071,Pune,3.0,4,450.0,,4,2,0,0.0,1,1,0,0,0,0,0
H072,Pune,3.0,2,,0.0,3,1,0,0.0,0,1,0,0,1,1,0
H072,Pune,2.0,5,500.0,,3,3,0,0.0,1,1,0,0,0,0,0
H073,Pune,4.0,6,2400.0,1.0,12,3,0,1.0,1,2,0,0,1,1,0
H074,Pune,2.0,6,350.0,0.0,1,1,0,0.0,1,1,0,0,1,0,0
H075,Pune,5.0,10,650.0,0.0,16,3,0,0.0,2,2,0,0,1,1,0
H077,Pune,3.0,6,700.0,0.0,4,0,0,0.0,0,1,0,0,0,0,0
H078,Pune,3.0,6,550.0,0.0,10,1,1,0.0,1,1,1,0,1,0,0
H079,Pune,3.0,4,500.0,0.0,5,0,0,0.0,1,1,1,0,1,1,0
H080,Pune,4.0,5,950.0,1.0,8,4,0,0.0,1,1,0,0,1,1,1
H081,Pune,4.0,3,850.0,1.0,12,3,1,0.0,1,1,0,0,1,0,0
H082,Pune,2.0,4,350.0,0.0,5,1,0,0.0,0,1,0,0,0,0,0
H084,Pune,3.0,3,825.0,0.0,18,3,0,1.0,1,1,0,0,1,0,0
H085,Pune,4.0,3,900.0,0.0,6,3,0,0.0,1,1,0,0,1,1,0
H086,Pune,3.0,5,450.0,0.0,7,1,1,0.0,1,1,0,0,1,1,0
H087,Pune,1.0,5,250.0,0.0,3,1,0,0.0,1,1,0,0,1,0,0
H089,Pune,3.0,7,660.0,0.0,10,3,1,0.0,1,1,0,0,1,1,0
H090,Pune,2.0,3,350.0,0.0,6,1,0,0.0,1,1,1,0,1,0,0
H091,Pune,2.0,5,300.0,0.0,6,1,0,0.0,1,1,0,1,1,1,0
H092,Pune,6.0,8,850.0,1.0,11,5,0,0.0,1,1,0,0,1,0,0
H093,Pune,5.0,3,700.0,1.0,13,3,0,1.0,1,1,0,0,0,0,0
H094,Pune,5.0,6,1000.0,1.0,12,3,0,1.0,1,1,0,0,1,1,0
H096,Pune,3.0,4,480.0,0.0,4,1,0,0.0,1,1,0,0,1,1,0
H097,Pune,4.0,7,1000.0,,3,1,0,0.0,1,1,0,0,0,0,0
H099,Kanpur rural,3.0,5,,0.0,6,3,0,0.0,1,0,0,0,0,0,0
H101,Kanpur rural,4.0,6,1500.0,1.0,5,3,0,0.0,1,0,0,1,0,1,0
H107,Gonda,3.0,6,,0.0,9,2,0,0.0,1,1,0,0,0,0,0
H111,Kanpur rural,2.0,5,,1.0,8,2,1,0.0,1,1,0,0,0,0,0
H112,Kanpur rural,2.0,7,,0.0,6,2,0,0.0,1,0,0,0,0,0,0
H114,Aurangabad,2.0,5,450.0,0.0,6,2,0,0.0,1,1,0,0,0,0,0
H115,Aurangabad,8.0,9,900.0,0.0,9,6,2,0.0,2,2,0,0,1,1,0
H117,Aurangabad,1.0,5,250.0,0.0,3,1,0,0.0,0,1,0,0,0,0,0
H118,Aurangabad,3.0,8,600.0,1.0,6,3,1,0.0,1,1,0,0,1,1,0
H119,Aurangabad,5.0,18,450.0,0.0,5,3,0,0.0,0,2,0,0,1,1,0
H120,Aurangabad,4.0,5,500.0,0.0,7,2,0,0.0,1,1,0,0,1,1,0
H121,Aurangabad,6.0,6,750.0,0.0,7,5,3,0.0,1,1,0,0,1,1,0
H122,Aurangabad,5.0,6,600.0,1.0,6,2,1,0.0,1,1,1,0,1,0,0
H123,Aurangabad,7.0,3,800.0,0.0,12,4,0,0.0,1,1,0,0,1,1,0
H124,Aurangabad,6.0,10,700.0,0.0,6,4,0,0.0,1,1,0,0,0,0,0
H125,Aurangabad,3.0,5,650.0,0.0,5,2,1,0.0,1,1,0,0,1,0,0
H126,Aurangabad,6.0,6,900.0,1.0,13,3,2,1.0,1,1,0,0,1,1,0
H127,Aurangabad,3.0,5,900.0,1.0,4,3,0,1.0,1,1,0,0,1,1,0
